

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 19 17:57:06 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  5932 ;; Return value:  Size  Location     Type
  5933 ;;                  1    wreg      void 
  5934 ;; Registers used:
  5935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5936 ;; Tracked objects:
  5937 ;;		On entry : 0/0
  5938 ;;		On exit  : 0/0
  5939 ;;		Unchanged: 0/0
  5940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5942 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5943 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5944 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5945 ;;Total ram usage:        2 bytes
  5946 ;; Hardware stack levels used:    1
  5947 ;; This function calls:
  5948 ;;		Nothing
  5949 ;; This function is called by:
  5950 ;;		_I2C1_ISR
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           
  5954                           
  5955                           ;psect for function _I2C1_StatusCallback
  5956  01BE                     _I2C1_StatusCallback:
  5957                           
  5958                           ;incstack = 0
  5959                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
  5960                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  5961  01BE  00F1               	movwf	I2C1_StatusCallback@i2c_bus_state
  5962  01BF                     i1l1895:
  5963                           
  5964                           ;i2c1.c: 211: static uint8_t slaveWriteType = SLAVE_COMMAND_DATA;;i2c1.c: 214: switch (i
      +                          2c_bus_state){
  5965  01BF  2A00               	goto	i1l1923
  5966  01C0                     i1l373:	
  5967                           ;i2c1.c: 216: case I2C1_SLAVE_WRITE_REQUEST:
  5968                           
  5969                           
  5970                           ;i2c1.c: 218: slaveWriteType = SLAVE_COMMAND;
  5971  01C0  0140               	movlb	0	; select bank0
  5972  01C1  01B2               	clrf	I2C1_StatusCallback@slaveWriteType
  5973  01C2  0AB2               	incf	I2C1_StatusCallback@slaveWriteType,f
  5974                           
  5975                           ;i2c1.c: 219: break;
  5976  01C3  2A0E               	goto	i1l387
  5977  01C4                     i1l1897:
  5978                           
  5979                           ;i2c1.c: 226: cmdByte = I2C1_slaveWriteData;
  5980  01C4  0879               	movf	_I2C1_slaveWriteData,w	;volatile
  5981  01C5  00F0               	movwf	??_I2C1_StatusCallback
  5982  01C6  0870               	movf	??_I2C1_StatusCallback,w
  5983  01C7  00B5               	movwf	_cmdByte
  5984  01C8                     i1l1899:
  5985                           
  5986                           ;i2c1.c: 227: rxLen = 0;
  5987  01C8  01F7               	clrf	_rxLen
  5988  01C9                     i1l1901:
  5989                           
  5990                           ;i2c1.c: 228: cmdReceived = 1;
  5991  01C9  01B4               	clrf	_cmdReceived
  5992  01CA  0AB4               	incf	_cmdReceived,f
  5993                           
  5994                           ;i2c1.c: 229: break;
  5995  01CB  29E8               	goto	i1l1913
  5996  01CC                     i1l1903:
  5997                           
  5998                           ;i2c1.c: 234: if(rxLen <= 32)
  5999  01CC  3021               	movlw	33
  6000  01CD  0277               	subwf	_rxLen,w
  6001  01CE  1803               	skipnc
  6002  01CF  29D1               	goto	u32_21
  6003  01D0  29D2               	goto	u32_20
  6004  01D1                     u32_21:
  6005  01D1  29E8               	goto	i1l1913
  6006  01D2                     u32_20:
  6007  01D2                     i1l1905:
  6008                           
  6009                           ;i2c1.c: 235: {;i2c1.c: 236: i2c1_rx_buffer[rxLen++] = I2C1_slaveWriteData;
  6010  01D2  0879               	movf	_I2C1_slaveWriteData,w	;volatile
  6011  01D3  00F0               	movwf	??_I2C1_StatusCallback
  6012  01D4  0877               	movf	_rxLen,w
  6013  01D5  3EC0               	addlw	(low (_i2c1_rx_buffer| 0))& (0+255)
  6014  01D6  0086               	movwf	6
  6015  01D7  0187               	clrf	7
  6016  01D8  0870               	movf	??_I2C1_StatusCallback,w
  6017  01D9  0081               	movwf	1
  6018  01DA                     i1l1907:
  6019  01DA  3001               	movlw	1
  6020  01DB  00F0               	movwf	??_I2C1_StatusCallback
  6021  01DC  0870               	movf	??_I2C1_StatusCallback,w
  6022  01DD  07F7               	addwf	_rxLen,f
  6023  01DE  29E8               	goto	i1l1913
  6024  01DF                     i1l1911:
  6025  01DF  0140               	movlb	0	; select bank0
  6026  01E0  0832               	movf	I2C1_StatusCallback@slaveWriteType,w
  6027                           
  6028                           ; Switch size 1, requested type "simple"
  6029                           ; Number of cases is 2, Range of values is 0 to 1
  6030                           ; switch strategies available:
  6031                           ; Name         Instructions Cycles
  6032                           ; simple_byte            7     4 (average)
  6033                           ; direct_byte           10     6 (fixed)
  6034                           ; jumptable            260     6 (fixed)
  6035                           ;	Chosen strategy is simple_byte
  6036  01E1  3A00               	xorlw	0	; case 0
  6037  01E2  1903               	skipnz
  6038  01E3  29CC               	goto	i1l1903
  6039  01E4  3A01               	xorlw	1	; case 1
  6040  01E5  1903               	skipnz
  6041  01E6  29C4               	goto	i1l1897
  6042  01E7  29CC               	goto	i1l1903
  6043  01E8                     i1l1913:
  6044                           
  6045                           ;i2c1.c: 242: slaveWriteType = SLAVE_COMMAND_DATA;
  6046  01E8  01B2               	clrf	I2C1_StatusCallback@slaveWriteType
  6047                           
  6048                           ;i2c1.c: 243: break;
  6049  01E9  2A0E               	goto	i1l387
  6050  01EA                     i1l1915:
  6051                           
  6052                           ;i2c1.c: 246: if(txCnt<txLen){
  6053  01EA  0140               	movlb	0	; select bank0
  6054  01EB  0833               	movf	_txLen,w
  6055  01EC  0276               	subwf	_txCnt,w
  6056  01ED  1803               	skipnc
  6057  01EE  29F0               	goto	u33_21
  6058  01EF  29F1               	goto	u33_20
  6059  01F0                     u33_21:
  6060  01F0  29FD               	goto	i1l1921
  6061  01F1                     u33_20:
  6062  01F1                     i1l1917:
  6063                           
  6064                           ;i2c1.c: 247: SSP1BUF = i2c1_tx_buffer[txCnt++];
  6065  01F1  0876               	movf	_txCnt,w
  6066  01F2  3EA0               	addlw	(low (_i2c1_tx_buffer| 0))& (0+255)
  6067  01F3  0086               	movwf	6
  6068  01F4  0187               	clrf	7
  6069  01F5  0801               	movf	1,w
  6070  01F6  0143               	movlb	3	; select bank3
  6071  01F7  008C               	movwf	12	;volatile
  6072  01F8                     i1l1919:
  6073  01F8  3001               	movlw	1
  6074  01F9  00F0               	movwf	??_I2C1_StatusCallback
  6075  01FA  0870               	movf	??_I2C1_StatusCallback,w
  6076  01FB  07F6               	addwf	_txCnt,f
  6077                           
  6078                           ;i2c1.c: 248: }
  6079  01FC  2A0E               	goto	i1l387
  6080  01FD                     i1l1921:
  6081                           
  6082                           ;i2c1.c: 249: else{;i2c1.c: 250: SSP1BUF = 0x00;
  6083  01FD  0143               	movlb	3	; select bank3
  6084  01FE  018C               	clrf	12	;volatile
  6085  01FF  2A0E               	goto	i1l387
  6086  0200                     i1l1923:
  6087  0200  0871               	movf	I2C1_StatusCallback@i2c_bus_state,w
  6088                           
  6089                           ; Switch size 1, requested type "simple"
  6090                           ; Number of cases is 4, Range of values is 0 to 3
  6091                           ; switch strategies available:
  6092                           ; Name         Instructions Cycles
  6093                           ; simple_byte           13     7 (average)
  6094                           ; direct_byte           14     6 (fixed)
  6095                           ; jumptable            260     6 (fixed)
  6096                           ;	Chosen strategy is simple_byte
  6097  0201  3A00               	xorlw	0	; case 0
  6098  0202  1903               	skipnz
  6099  0203  29C0               	goto	i1l373
  6100  0204  3A01               	xorlw	1	; case 1
  6101  0205  1903               	skipnz
  6102  0206  29EA               	goto	i1l1915
  6103  0207  3A03               	xorlw	3	; case 2
  6104  0208  1903               	skipnz
  6105  0209  29DF               	goto	i1l1911
  6106  020A  3A01               	xorlw	1	; case 3
  6107  020B  1903               	skipnz
  6108  020C  2A0E               	goto	i1l387
  6109  020D  2A0E               	goto	i1l387
  6110  020E                     i1l387:
  6111  020E  0008               	return
  6112  020F                     __end_of_I2C1_StatusCallback:
  6113                           
  6114                           	psect	text22
  6115  03B6                     __ptext22:	
  6116 ;; *************** function _DefaultSensorInterruptHandler *****************
  6117 ;; Defined at:
  6118 ;;		line 47 in file "system/interrupt.c"
  6119 ;; Parameters:    Size  Location     Type
  6120 ;;		None
  6121 ;; Auto vars:     Size  Location     Type
  6122 ;;		None
  6123 ;; Return value:  Size  Location     Type
  6124 ;;                  1    wreg      void 
  6125 ;; Registers used:
  6126 ;;		None
  6127 ;; Tracked objects:
  6128 ;;		On entry : 0/0
  6129 ;;		On exit  : 0/0
  6130 ;;		Unchanged: 0/0
  6131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6136 ;;Total ram usage:        0 bytes
  6137 ;; Hardware stack levels used:    1
  6138 ;; This function calls:
  6139 ;;		Nothing
  6140 ;; This function is called by:
  6141 ;;		_Interrupt_Handler
  6142 ;; This function uses a non-reentrant model
  6143 ;;
  6144                           
  6145                           
  6146                           ;psect for function _DefaultSensorInterruptHandler
  6147  03B6                     _DefaultSensorInterruptHandler:
  6148  03B6                     i1l2185:	
  6149                           ;incstack = 0
  6150                           ; Regs used in _DefaultSensorInterruptHandler: []
  6151                           
  6152  03B6                     i1l422:	
  6153                           ;interrupt.c: 48: return;
  6154                           
  6155  03B6  0008               	return
  6156  03B7                     __end_of_DefaultSensorInterruptHandler:
  6157                           
  6158                           	psect	text23
  6159  034E                     __ptext23:	
  6160 ;; *************** function _ADCC_ISR *****************
  6161 ;; Defined at:
  6162 ;;		line 309 in file "system/adcc.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;		None
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;		None
  6167 ;; Return value:  Size  Location     Type
  6168 ;;                  1    wreg      void 
  6169 ;; Registers used:
  6170 ;;		wreg, status,2, status,0, pclath, cstack
  6171 ;; Tracked objects:
  6172 ;;		On entry : 0/0
  6173 ;;		On exit  : 0/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6180 ;;Total ram usage:        0 bytes
  6181 ;; Hardware stack levels used:    1
  6182 ;; Hardware stack levels required when called:    1
  6183 ;; This function calls:
  6184 ;;		Absolute function
  6185 ;;		_ADCC_DefaultInterruptHandler
  6186 ;; This function is called by:
  6187 ;;		_Interrupt_Handler
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           
  6192                           ;psect for function _ADCC_ISR
  6193  034E                     _ADCC_ISR:
  6194  034E                     i1l2177:	
  6195                           ;incstack = 0
  6196                           ; Regs used in _ADCC_ISR: [wreg+status,2+status,0+pclath+cstack]
  6197                           
  6198                           
  6199                           ;adcc.c: 312: PIR1bits.ADIF = 0;
  6200  034E  014E               	movlb	14	; select bank14
  6201  034F  100D               	bcf	13,0	;volatile
  6202  0350                     i1l2179:
  6203                           
  6204                           ;adcc.c: 314: if (ADCC_ADI_InterruptHandler)
  6205  0350  0140               	movlb	0	; select bank0
  6206  0351  082E               	movf	_ADCC_ADI_InterruptHandler,w
  6207  0352  042F               	iorwf	_ADCC_ADI_InterruptHandler+1,w
  6208  0353  1903               	btfsc	3,2
  6209  0354  2B56               	goto	u83_21
  6210  0355  2B57               	goto	u83_20
  6211  0356                     u83_21:
  6212  0356  2B5C               	goto	i1l666
  6213  0357                     u83_20:
  6214  0357                     i1l2181:
  6215                           
  6216                           ;adcc.c: 315: ADCC_ADI_InterruptHandler();
  6217  0357  082F               	movf	_ADCC_ADI_InterruptHandler+1,w
  6218  0358  008A               	movwf	10
  6219  0359  082E               	movf	_ADCC_ADI_InterruptHandler,w
  6220  035A  000A               	callw
  6221  035B  3183               	pagesel	$
  6222  035C                     i1l666:
  6223  035C  0008               	return
  6224  035D                     __end_of_ADCC_ISR:
  6225                           
  6226                           	psect	text24
  6227  03B7                     __ptext24:	
  6228 ;; *************** function _ADCC_DefaultInterruptHandler *****************
  6229 ;; Defined at:
  6230 ;;		line 322 in file "system/adcc.c"
  6231 ;; Parameters:    Size  Location     Type
  6232 ;;		None
  6233 ;; Auto vars:     Size  Location     Type
  6234 ;;		None
  6235 ;; Return value:  Size  Location     Type
  6236 ;;                  1    wreg      void 
  6237 ;; Registers used:
  6238 ;;		None
  6239 ;; Tracked objects:
  6240 ;;		On entry : 0/0
  6241 ;;		On exit  : 0/0
  6242 ;;		Unchanged: 0/0
  6243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6248 ;;Total ram usage:        0 bytes
  6249 ;; Hardware stack levels used:    1
  6250 ;; This function calls:
  6251 ;;		Nothing
  6252 ;; This function is called by:
  6253 ;;		_ADCC_Initialize
  6254 ;;		_ADCC_ISR
  6255 ;; This function uses a non-reentrant model
  6256 ;;
  6257                           
  6258                           
  6259                           ;psect for function _ADCC_DefaultInterruptHandler
  6260  03B7                     _ADCC_DefaultInterruptHandler:
  6261  03B7                     i1l672:	
  6262                           ;incstack = 0
  6263                           ; Regs used in _ADCC_DefaultInterruptHandler: []
  6264                           
  6265  03B7  0008               	return
  6266  03B8                     __end_of_ADCC_DefaultInterruptHandler:
  6267  007E                     btemp	set	126	;btemp
  6268  007E                     int$flags	set	126
  6269  007E                     wtemp0	set	126
  6270                           
  6271                           	psect	config
  6272                           
  6273                           ;Config register CONFIG1 @ 0x8007
  6274                           ;	External Oscillator mode selection bits
  6275                           ;	FEXTOSC = OFF, Oscillator not enabled
  6276                           ;	Power-up default value for COSC bits
  6277                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6278                           ;	Clock Out Enable bit
  6279                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6280                           ;	Clock Switch Enable bit
  6281                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6282                           ;	Fail-Safe Clock Monitor Enable bit
  6283                           ;	FCMEN = OFF, FSCM timer disabled
  6284  8007                     	org	32775
  6285  8007  1FEC               	dw	8172
  6286                           
  6287                           ;Config register CONFIG2 @ 0x8008
  6288                           ;	Master Clear Enable bit
  6289                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6290                           ;	Power-up Timer Enable bit
  6291                           ;	PWRTS = OFF, PWRT disabled
  6292                           ;	Low-Power BOR enable bit
  6293                           ;	LPBOREN = OFF, ULPBOR disabled
  6294                           ;	Brown-out reset enable bits
  6295                           ;	BOREN = OFF, Brown-out reset disabled
  6296                           ;	Brown-out Reset Voltage Selection
  6297                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  6298                           ;	Zero-cross detect disable
  6299                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6300                           ;	Peripheral Pin Select one-way control
  6301                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  6302                           ;	Stack Overflow/Underflow Reset Enable bit
  6303                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  6304  8008                     	org	32776
  6305  8008  273F               	dw	10047
  6306                           
  6307                           ;Config register CONFIG3 @ 0x8009
  6308                           ;	WDT Period Select bits
  6309                           ;	WDTCPS = WDTCPS_10, Divider ratio 1:32768
  6310                           ;	WDT operating mode
  6311                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6312                           ;	WDT Window Select bits
  6313                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6314                           ;	WDT input clock selector
  6315                           ;	WDTCCS = SC, Software Control
  6316  8009                     	org	32777
  6317  8009  3F8A               	dw	16266
  6318                           
  6319                           ;Config register CONFIG4 @ 0x800A
  6320                           ;	Boot Block Size Selection bits
  6321                           ;	BBSIZE = BB512, 512 words boot block size
  6322                           ;	Boot Block Enable bit
  6323                           ;	BBEN = OFF, Boot Block disabled
  6324                           ;	SAF Enable bit
  6325                           ;	SAFEN = OFF, SAF disabled
  6326                           ;	Application Block Write Protection bit
  6327                           ;	WRTAPP = OFF, Application Block not write protected
  6328                           ;	Boot Block Write Protection bit
  6329                           ;	WRTB = OFF, Boot Block not write protected
  6330                           ;	Configuration Register Write Protection bit
  6331                           ;	WRTC = OFF, Configuration Register not write protected
  6332                           ;	Data EEPROM write protection bit
  6333                           ;	WRTD = OFF, Data EEPROM NOT write protected
  6334                           ;	Storage Area Flash Write Protection bit
  6335                           ;	WRTSAF = OFF, SAF not write protected
  6336                           ;	Low Voltage Programming Enable bit
  6337                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6338  800A                     	org	32778
  6339  800A  3FFF               	dw	16383
  6340                           
  6341                           ;Config register CONFIG5 @ 0x800B
  6342                           ;	UserNVM Program memory code protection bit
  6343                           ;	CP = OFF, UserNVM code protection disabled
  6344  800B                     	org	32779
  6345  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         102
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     30      77
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    __builtin_memcpy$1	PTR const void  size(1) Largest target is 32
		 -> i2c1_rx_buffer(BANK1[32]), 

    __builtin_memcpy$0	PTR void  size(1) Largest target is 20
		 -> main@data(BANK0[20]), 

    S290$4$1	PTR unsigned char  size(1) Largest target is 20
		 -> main@data(BANK0[20]), 

    S290$3$1	PTR unsigned char  size(1) Largest target is 1
		 -> mDataLength(BANK0[1]), 

    S290$3$0	PTR unsigned char  size(1) Largest target is 6
		 -> mData(BANK0[6]), 

    ADCC_ADI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ADCC_DefaultInterruptHandler(), 

    SensorInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> DefaultSensorInterruptHandler(), 

    I2C1_SetTransmitData@data	PTR unsigned char  size(1) Largest target is 6
		 -> main@mnr(BANK0[1]), main@type(BANK0[1]), main@ack(BANK0[1]), mData(BANK0[6]), 

    I2C1_GetCommandData@len	PTR unsigned char  size(1) Largest target is 1
		 -> main@len(BANK0[1]), 

    sp____builtin_memcpy	PTR void  size(2) Largest target is 8192
		 -> RAM(DATA[8192]), 

    I2C1_GetCommandData@data	PTR unsigned char  size(1) Largest target is 20
		 -> main@data(BANK0[20]), 

    I2C1_GetCommand@cmd	PTR unsigned char  size(1) Largest target is 1
		 -> main@cmd(BANK0[1]), 

    S290sensorApi$UpdateThreshold	PTR FTN(unsigned char ,PTR unsigned char ,)void  size(2) Largest target is 1
		 -> Power_SetThreshold(), 

    sensorAPI.UpdateThreshold	PTR FTN(unsigned char ,PTR unsigned char ,)void  size(2) Largest target is 1
		 -> Power_SetThreshold(), 

    S290sensorApi$GetData	PTR FTN(PTR unsigned char ,PTR unsigned char ,)void  size(2) Largest target is 1
		 -> Power_GetData(), 

    sensorAPI.GetData	PTR FTN(PTR unsigned char ,PTR unsigned char ,)void  size(2) Largest target is 1
		 -> Power_GetData(), 

    S290sensorApi$Loop	PTR FTN()void  size(2) Largest target is 1
		 -> Power_Loop(), 

    sensorAPI.Loop	PTR FTN()void  size(2) Largest target is 1
		 -> Power_Loop(), 

    S290sensorApi$Measure	PTR FTN()void  size(2) Largest target is 1
		 -> Power_Measure(), 

    sensorAPI.Measure	PTR FTN()void  size(2) Largest target is 1
		 -> Power_Measure(), 

    S290sensorApi$Init	PTR FTN()void  size(2) Largest target is 1
		 -> Power_Init(), 

    sensorAPI.Init	PTR FTN()void  size(2) Largest target is 1
		 -> Power_Init(), 

    Power_SetThreshold@thresholdData	PTR unsigned char  size(1) Largest target is 20
		 -> main@data(BANK0[20]), 

    Power_GetData@data	PTR unsigned char  size(1) Largest target is 6
		 -> mData(BANK0[6]), 

    Power_GetData@length	PTR unsigned char  size(1) Largest target is 1
		 -> mDataLength(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_I2C1_GetCommand
    _main->_I2C1_GetCommandData
    _main->_I2C1_SetTransmitData
    _main->_Power_GetData
    _main->_Power_SetThreshold
    _main->_SYSTEM_Initialize
    _SYSTEM_Initialize->_I2C1_Initialize
    _Power_Loop->_generateIntPower
    _Power_Init->_LED_Blink

Critical Paths under _Interrupt_Handler in COMMON

    _Interrupt_Handler->_I2C1_ISR
    _I2C1_ISR->_I2C1_StatusCallback

Critical Paths under _main in BANK0

    _main->_I2C1_SetTransmitData

Critical Paths under _Interrupt_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt_Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interrupt_Handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Interrupt_Handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Interrupt_Handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Interrupt_Handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Interrupt_Handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Interrupt_Handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Interrupt_Handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Interrupt_Handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Interrupt_Handler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Interrupt_Handler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

